ID,bias,hate
0,others,none
1,gender,none
2,none,hate
3,gender,hate
4,others,none
5,gender,hate
6,others,none
7,others,none
8,others,hate
9,none,hate
10,none,hate
11,gender,hate
12,none,hate
13,gender,hate
14,gender,none
15,none,hate
16,none,hate
17,gender,hate
18,none,none
19,gender,none
20,others,none
21,others,none
22,gender,hate
23,others,hate
24,others,none
25,gender,hate
26,gender,hate
27,none,hate
28,others,none
29,gender,hate
30,none,none
31,others,hate
32,others,none
33,gender,hate
34,gender,hate
35,others,none
36,others,none
37,others,hate
38,gender,hate
39,gender,hate
40,gender,hate
41,gender,hate
42,gender,hate
43,none,hate
44,others,none
45,none,hate
46,others,hate
47,others,hate
48,gender,hate
49,others,hate
50,others,none
51,others,none
52,gender,hate
53,others,none
54,none,hate
55,none,hate
56,others,none
57,gender,none
58,others,none
59,gender,none
60,gender,none
61,none,hate
62,others,none
63,gender,hate
64,gender,hate
65,gender,hate
66,others,hate
67,others,none
68,gender,none
69,gender,none
70,others,none
71,gender,hate
72,gender,hate
73,none,hate
74,others,none
75,none,hate
76,none,hate
77,others,none
78,gender,none
79,others,hate
80,gender,hate
81,gender,hate
82,none,hate
83,none,hate
84,gender,hate
85,gender,hate
86,none,hate
87,others,hate
88,none,hate
89,gender,hate
90,gender,none
91,none,hate
92,none,hate
93,others,hate
94,gender,hate
95,others,none
96,others,none
97,gender,none
98,none,hate
99,gender,none
100,gender,hate
101,none,hate
102,gender,hate
103,others,none
104,others,none
105,gender,hate
106,others,none
107,gender,hate
108,gender,hate
109,others,none
110,others,hate
111,none,hate
112,none,hate
113,others,hate
114,others,none
115,none,hate
116,others,hate
117,none,hate
118,none,hate
119,gender,none
120,none,hate
121,others,hate
122,others,hate
123,gender,none
124,others,none
125,gender,none
126,gender,none
127,gender,hate
128,gender,none
129,others,none
130,gender,hate
131,others,none
132,gender,hate
133,gender,hate
134,none,hate
135,others,hate
136,none,hate
137,gender,none
138,none,hate
139,gender,hate
140,none,hate
141,gender,hate
142,none,none
143,others,none
144,gender,hate
145,gender,hate
146,gender,none
147,none,hate
148,none,hate
149,others,hate
150,others,none
151,gender,none
152,others,none
153,gender,hate
154,others,hate
155,gender,hate
156,others,none
157,others,none
158,gender,none
159,others,hate
160,gender,hate
161,gender,none
162,gender,hate
163,gender,hate
164,gender,none
165,gender,hate
166,none,hate
167,gender,hate
168,gender,none
169,gender,none
170,others,hate
171,none,hate
172,others,hate
173,gender,none
174,others,hate
175,gender,none
176,none,hate
177,gender,none
178,gender,none
179,others,hate
180,others,hate
181,others,none
182,gender,none
183,others,none
184,others,none
185,gender,none
186,none,hate
187,none,hate
188,gender,hate
189,gender,none
190,none,hate
191,others,none
192,others,none
193,others,none
194,gender,hate
195,others,hate
196,gender,hate
197,gender,hate
198,gender,hate
199,gender,hate
200,none,hate
201,gender,hate
202,others,none
203,none,hate
204,gender,none
205,others,none
206,gender,none
207,none,hate
208,others,hate
209,none,hate
210,none,hate
211,gender,hate
212,others,none
213,others,none
214,others,none
215,others,hate
216,others,none
217,none,hate
218,gender,hate
219,none,hate
220,none,none
221,none,hate
222,gender,hate
223,others,hate
224,gender,none
225,others,none
226,others,none
227,gender,none
228,others,none
229,gender,hate
230,gender,none
231,none,hate
232,others,hate
233,none,hate
234,gender,hate
235,others,hate
236,none,hate
237,gender,hate
238,none,hate
239,others,none
240,others,none
241,none,hate
242,gender,hate
243,gender,hate
244,none,hate
245,others,none
246,gender,none
247,gender,hate
248,others,hate
249,gender,none
250,others,hate
251,gender,none
252,gender,none
253,none,hate
254,others,hate
255,gender,none
256,none,hate
257,none,hate
258,others,none
259,gender,none
260,none,hate
261,gender,hate
262,others,hate
263,others,none
264,none,hate
265,others,none
266,others,none
267,none,hate
268,others,hate
269,others,none
270,none,hate
271,others,hate
272,none,hate
273,others,hate
274,none,hate
275,gender,none
276,none,hate
277,gender,hate
278,none,hate
279,none,none
280,gender,hate
281,others,none
282,others,none
283,others,none
284,none,hate
285,gender,hate
286,gender,hate
287,none,hate
288,gender,hate
289,gender,hate
290,none,hate
291,others,hate
292,none,hate
293,others,hate
294,others,none
295,gender,hate
296,gender,none
297,gender,none
298,none,hate
299,gender,hate
300,gender,hate
301,none,hate
302,gender,hate
303,gender,hate
304,others,hate
305,gender,hate
306,gender,hate
307,none,hate
308,others,hate
309,gender,hate
310,gender,hate
311,none,hate
312,others,none
313,gender,none
314,gender,hate
315,gender,none
316,none,hate
317,gender,none
318,gender,hate
319,gender,hate
320,gender,hate
321,gender,hate
322,none,hate
323,gender,none
324,gender,hate
325,others,hate
326,gender,none
327,gender,hate
328,others,hate
329,gender,none
330,others,hate
331,gender,hate
332,gender,hate
333,others,hate
334,none,hate
335,none,hate
336,others,none
337,others,none
338,gender,none
339,none,hate
340,gender,hate
341,gender,hate
342,gender,hate
343,none,hate
344,others,none
345,none,hate
346,none,hate
347,none,hate
348,others,none
349,gender,hate
350,others,none
351,others,none
352,gender,hate
353,none,hate
354,gender,none
355,others,none
356,others,none
357,gender,hate
358,none,hate
359,none,none
360,gender,none
361,gender,hate
362,none,hate
363,none,hate
364,none,hate
365,others,hate
366,others,none
367,others,hate
368,none,hate
369,none,hate
370,gender,hate
371,gender,hate
372,none,hate
373,none,hate
374,others,none
375,others,hate
376,others,hate
377,none,hate
378,others,none
379,others,hate
380,gender,none
381,gender,hate
382,others,none
383,others,none
384,gender,hate
385,none,hate
386,others,hate
387,others,hate
388,none,hate
389,gender,hate
390,none,hate
391,none,hate
392,gender,none
393,gender,none
394,gender,hate
395,gender,hate
396,gender,hate
397,gender,hate
398,others,none
399,gender,hate
400,gender,hate
401,others,hate
402,others,hate
403,gender,hate
404,none,hate
405,none,hate
406,gender,none
407,gender,none
408,gender,hate
409,gender,hate
410,none,hate
411,gender,hate
412,others,none
413,others,hate
414,others,hate
415,none,hate
416,gender,hate
417,others,hate
418,none,hate
419,none,none
420,others,hate
421,none,hate
422,others,none
423,others,none
424,gender,hate
425,others,none
426,gender,none
427,others,none
428,gender,hate
429,gender,none
430,gender,none
431,none,hate
432,gender,none
433,gender,none
434,gender,hate
435,none,hate
436,none,hate
437,gender,hate
438,others,none
439,gender,hate
440,others,hate
441,others,hate
442,none,none
443,none,hate
444,gender,hate
445,none,hate
446,others,hate
447,gender,hate
448,others,hate
449,gender,hate
450,gender,hate
451,others,none
452,gender,none
453,gender,none
454,gender,none
455,gender,hate
456,gender,hate
457,gender,hate
458,others,none
459,others,none
460,none,hate
461,gender,hate
462,gender,hate
463,gender,hate
464,others,none
465,gender,hate
466,none,hate
467,others,none
468,others,none
469,gender,hate
470,others,none
471,gender,none
472,gender,none
473,gender,none
474,others,hate
475,gender,hate
476,none,hate
477,none,hate
478,gender,hate
479,gender,hate
480,gender,none
481,others,hate
482,none,hate
483,gender,hate
484,others,hate
485,none,hate
486,others,none
487,others,hate
488,gender,hate
489,others,none
490,others,none
491,others,none
492,none,hate
493,gender,hate
494,gender,none
495,none,none
496,gender,hate
497,gender,hate
498,gender,hate
499,others,hate
500,none,hate
501,none,hate
502,none,hate
503,none,hate
504,others,none
505,gender,none
506,gender,none
507,none,hate
508,gender,hate
509,none,hate
510,gender,hate
